,Mouse ID,Timepoint,Drug Regimen,Sex,Age_months,Weight (g),Tumor Volume (mm3),Metastatic Sites
181,t198,45,Propriva,Male,22,26,64.91136268,4
182,t451,45,Stelasyn,Male,8,29,68.7116302,1
183,t565,45,Capomulin,Female,20,17,34.45529799,0
184,t573,0,Ceftamin,Female,15,27,45.0,0
185,t718,45,Placebo,Female,10,30,63.42369517,4
186,t724,45,Naftisol,Female,2,25,75.11328801,2
187,t994,20,Placebo,Male,14,30,56.52795159,1
188,u149,25,Ceftamin,Male,24,29,52.92534846,0
189,u153,0,Ceftamin,Female,11,25,45.0,0
190,u196,45,Ramicane,Male,18,25,40.66771292,3
191,u327,45,Ketapril,Male,17,25,66.26880133,2
192,u364,45,Capomulin,Male,18,17,31.02392294,3
193,u946,20,Propriva,Male,5,30,49.11004966,1
194,v199,0,Naftisol,Female,17,29,45.0,0
195,v289,25,Ketapril,Female,3,26,56.72009545,0
196,v295,40,Naftisol,Female,2,27,65.46607444,3
197,v339,5,Infubinol,Male,20,26,46.25011212,0
198,v409,10,Placebo,Female,16,25,50.64903842,1
199,v603,35,Ketapril,Female,22,30,63.18943184,1
200,v719,20,Infubinol,Female,17,30,54.04860769,1
201,v764,15,Stelasyn,Female,5,30,49.41262418,2
202,v766,15,Infubinol,Male,16,27,51.54243058,1
203,v835,20,Naftisol,Male,7,29,51.29654266,2
204,v923,45,Capomulin,Female,19,21,40.65812366,2
205,v989,10,Placebo,Male,4,25,52.61468889,1
206,v991,45,Propriva,Female,10,30,70.16774899,4
207,w140,5,Zoniferol,Female,19,30,47.71795156,0
208,w150,10,Capomulin,Male,23,23,39.95234669,0
209,w151,45,Ceftamin,Male,24,25,67.52748237,3
210,w167,35,Placebo,Female,6,28,68.13428817,0
211,w193,20,Infubinol,Male,22,30,50.00513807,0
212,w350,45,Propriva,Male,7,26,64.95756185,2
213,w422,45,Ketapril,Female,18,26,67.98953001,4
214,w540,25,Stelasyn,Female,8,26,52.60026955,2
215,w575,45,Zoniferol,Female,16,28,68.40128593,3
216,w584,30,Infubinol,Male,3,29,58.26844248,1
217,w678,5,Ramicane,Female,5,24,43.16637266,0
218,w697,35,Stelasyn,Female,14,30,63.68904216,3
219,w746,5,Propriva,Male,1,26,49.45327005,0
220,w914,45,Capomulin,Male,24,21,36.04104736,2
221,x111,10,Propriva,Female,24,27,49.12296898,1
222,x209,10,Propriva,Female,7,29,48.92989543,0
223,x226,0,Ceftamin,Male,23,28,45.0,0
224,x264,40,Naftisol,Female,21,27,63.28328821,4
225,x336,0,Naftisol,Female,4,29,45.0,0
226,x401,45,Capomulin,Female,16,15,28.48403281,0
227,x402,45,Stelasyn,Male,21,28,61.61960615,3
228,x581,45,Ceftamin,Female,19,28,64.63494887,3
229,x613,15,Zoniferol,Female,2,29,48.0776464,0
230,x773,45,Placebo,Female,21,30,58.63497149,4
231,x822,45,Ceftamin,Male,3,29,61.38666032,3
232,x930,25,Naftisol,Male,13,26,53.72610129999999,0
233,y163,45,Infubinol,Female,17,27,67.68556862,3
234,y260,45,Ketapril,Female,7,25,62.90944062,4
235,y449,15,Ramicane,Male,19,24,44.18345092,0
236,y478,45,Placebo,Female,3,25,66.84263453,1
237,y601,5,Naftisol,Female,23,25,48.47500273,1
238,y769,45,Ceftamin,Female,6,27,68.59474498,4
239,y793,45,Capomulin,Male,17,17,31.896238399999998,2
240,y865,45,Ceftamin,Male,23,26,64.72983655,3
241,z234,5,Naftisol,Female,19,27,46.12935706,1
242,z314,5,Stelasyn,Female,21,28,45.93471217,0
243,z435,10,Propriva,Female,12,26,48.71066147,0
244,z578,45,Ramicane,Male,11,16,30.63869575,0
245,z581,45,Infubinol,Female,24,25,62.75445141,3
246,z795,45,Naftisol,Female,13,29,65.74107029,3
247,z969,45,Naftisol,Male,9,30,73.86784476,4
